Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kener\FinalProject\Final\management\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\account\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\management\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\account\locale with glob **/*.mo.
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
(0.016) UPDATE `django_session` SET `session_data` = '.eJxVjMEOwiAQBf-FsyFAYSkevfcbyMKCVA0kpT0Z_9026UGvb2bem3nc1uK3nhY_E7syyS6_W8D4TPUA9MB6bzy2ui5z4IfCT9r51Ci9bqf7d1Cwl71WzqABrUYVB5kFSLLBBJfBkBBWBU0656STRRdEgt0bpM1DFGBGoAzs8wXGOTdK:1sE86y:isDveLLTvorsv2aBudEaX8BAG3590zZeB5zuvU3d0nc', `expire_date` = '2024-06-17 13:52:32.063183' WHERE `django_session`.`session_key` = '2iilkn9i87cxq0c15ki79x89rl0ek7b9'; args=('.eJxVjMEOwiAQBf-FsyFAYSkevfcbyMKCVA0kpT0Z_9026UGvb2bem3nc1uK3nhY_E7syyS6_W8D4TPUA9MB6bzy2ui5z4IfCT9r51Ci9bqf7d1Cwl71WzqABrUYVB5kFSLLBBJfBkBBWBU0656STRRdEgt0bpM1DFGBGoAzs8wXGOTdK:1sE86y:isDveLLTvorsv2aBudEaX8BAG3590zZeB5zuvU3d0nc', '2024-06-17 13:52:32.063183', '2iilkn9i87cxq0c15ki79x89rl0ek7b9'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-06-03 13:52:32.126002' AND `django_session`.`session_key` = '2iilkn9i87cxq0c15ki79x89rl0ek7b9') LIMIT 21; args=('2024-06-03 13:52:32.126002', '2iilkn9i87cxq0c15ki79x89rl0ek7b9'); alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'units_with_drivers' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'units_with_drivers'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'units_with_drivers'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'units_with_drivers'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [units_with_drivers] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x0000020AB2676160>>, 'request': <WSGIRequest: GET '/home/'>, 'user': <SimpleLazyObject: <User: keneth>>, 'perms': PermWrapper(<SimpleLazyObject: <User: keneth>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/home/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {}]
"GET /home/ HTTP/1.1" 200 4883
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1717169503.579927
"GET /management/log_report/ HTTP/1.1" 200 110387
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver`; args=(); alias=default
"GET /management/drivers/list/ HTTP/1.1" 200 6084
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1717169495.6403654
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1717169495.6383102
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver` WHERE `management_driver`.`id` = 9 LIMIT 21; args=(9,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE `management_unit` SET `driver_id` = NULL WHERE `management_unit`.`driver_id` IN (9); args=(9,); alias=default
(0.000) DELETE FROM `management_driver` WHERE `management_driver`.`id` IN (9); args=(9,); alias=default
(0.016) COMMIT; args=None; alias=default
"POST /management/drivers/9/delete/ HTTP/1.1" 302 0
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver`; args=(); alias=default
"GET /management/drivers/list/ HTTP/1.1" 200 3992
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver`; args=(); alias=default
"GET /management/drivers/list/ HTTP/1.1" 200 3992
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver`; args=(); alias=default
"GET /management/drivers/list/ HTTP/1.1" 200 3992
File C:\Users\kener\FinalProject\Final\management\templates\structure previous mtime: 1717418675.5544164, current mtime: 1717422896.5928628
C:\Users\kener\FinalProject\Final\management\templates\structure notified as changed. Signal results: [(<function template_changed at 0x0000020AB0ECC9A0>, True), (<function translation_file_changed at 0x0000020AB205ECA0>, None)].
File C:\Users\kener\FinalProject\Final\management\templates\structure\nav.html previous mtime: 1717418675.5513446, current mtime: 1717422896.5890665
C:\Users\kener\FinalProject\Final\management\templates\structure\nav.html notified as changed. Signal results: [(<function template_changed at 0x0000020AB0ECC9A0>, True), (<function translation_file_changed at 0x0000020AB205ECA0>, None)].
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) SELECT `management_driver`.`id`, `management_driver`.`driver_PD`, `management_driver`.`id_driver`, `management_driver`.`driver_name`, `management_driver`.`savings`, `management_driver`.`dept` FROM `management_driver`; args=(); alias=default
"GET /management/drivers/list/ HTTP/1.1" 200 4014
"GET /management/log_report/ HTTP/1.1" 200 117076
File C:\Users\kener\FinalProject\Final\management\views.py previous mtime: 1717422712.1446755, current mtime: 1717423060.0717819
C:\Users\kener\FinalProject\Final\management\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020AB0ECC9A0>, None), (<function translation_file_changed at 0x0000020AB205ECA0>, None)].
C:\Users\kener\FinalProject\Final\management\views.py changed, reloading.
